category,url,title,text
https://vnexpress.net/kinh-doanh/vi-mo,https://vnexpress.net/cach-hut-von-dau-tu-cho-nang-luong-tai-tao-4395302.html,Cách hút vốn đầu tư cho năng lượng tái tạo,"
Đến cuối tháng 10, năng lượng tái tạo chiếm khoảng 28% tổng công suất đặt hệ thống điện, nhưng sản lượng chỉ góp khoảng 8%.
"
https://vnexpress.net/kinh-doanh/vi-mo,https://vnexpress.net/siet-thoi-phong-cong-dung-thuc-pham-trong-ban-hang-da-cap-4395372.html,Siết 'thổi phồng' công dụng thực phẩm trong bán hàng đa cấp,"
Cơ quan quản lý đề xuất thêm công cụ, chế tài xử lý việc thổi phồng công dụng sản phẩm, thực phẩm bán theo hình thức đa cấp đang diễn ra phổ biến.
"
https://vnexpress.net/kinh-doanh/vi-mo,https://vnexpress.net/can-khuyen-khich-phat-trien-thi-truong-quyen-su-dung-dat-4395155.html,'Cần khuyến khích phát triển thị trường quyền sử dụng đất',"
Khuyến khích phát triển thị trường quyền sử dụng đất sẽ tạo điều kiện tích tụ ruộng đất, phát triển vùng chuyên canh, theo Chủ tịch Liên minh Hợp tác xã.
"
https://vnexpress.net/kinh-doanh/vi-mo,https://vnexpress.net/mien-bac-nguy-co-thieu-dien-trong-nam-2022-4395017.html,Miền Bắc nguy cơ thiếu điện trong năm 2022,"
Theo tính toán của EVN, miền Bắc sẽ thiếu khoảng 1.500-2.400 MW trong một số giờ cao điểm hoặc thời tiết cực đoan trong năm 2022.
"
https://vnexpress.net/kinh-doanh/vi-mo,https://vnexpress.net/giam-50-phi-truoc-ba-voi-oto-lap-rap-trong-nuoc-4394814.html,Giảm 50% phí trước bạ với ôtô lắp ráp trong nước,"
Từ 1/12 đến hết tháng 5 năm sau, ôtô lắp ráp, sản xuất trong nước được giảm 50% lệ phí trước bạ lần đầu, theo Nghị định vừa được ký.
"
https://vnexpress.net/kinh-doanh/vi-mo,https://vnexpress.net/giam-lai-suat-vay-ngan-hang-chinh-sach-xa-hoi-4395150.html,Giảm lãi suất vay Ngân hàng chính sách xã hội,"
Các khoản vay tín dụng chính sách tại Ngân hàng Chính sách xã hội sẽ được giảm 10% lãi suất so với hiện hành.
"
https://vnexpress.net/kinh-doanh/vi-mo,,,
https://vnexpress.net/kinh-doanh/vi-mo,,,"
Chịu ảnh hưởng của Covid-19 nhưng thương mại điện tử Việt Nam vẫn tăng trưởng khoảng 18% trong mùa dịch.
"
https://vnexpress.net/kinh-doanh/vi-mo,https://vnexpress.net/thu-tuong-se-mo-lai-duong-bay-quoc-te-tu-thang-12-4394470.html,Thủ tướng: 'Sẽ mở lại đường bay quốc tế từ tháng 12',"
Thủ tướng Phạm Minh Chính cho biết Việt Nam dự kiến đầu tháng 12 mở lại các đường bay quốc tế, trong đó có chặng sang Nhật Bản.
"
https://vnexpress.net/kinh-doanh/vi-mo,https://vnexpress.net/doanh-nghiep-chau-au-tin-viet-nam-phuc-hoi-nhanh-sau-dai-dich-4394419.html,Doanh nghiệp châu Âu tin Việt Nam phục hồi nhanh sau đại dịch,"
Các doanh nghiệp châu Âu tin việc đẩy nhanh cải thiện môi trường kinh doanh, pháp lý và cải cách thể chế sẽ giúp Việt Nam phục hồi nhanh sau đại dịch.
"
https://vnexpress.net/kinh-doanh/vi-mo,https://vnexpress.net/du-kien-giam-50-thue-bao-ve-moi-truong-voi-nhien-lieu-bay-4394441.html,Dự kiến giảm 50% thuế bảo vệ môi trường với nhiên liệu bay,"
Bộ Tài chính đề xuất giảm 50% thuế bảo vệ môi trường với nhiên liệu bay trong cả năm 2022 để hỗ trợ ngành hàng không.
"
https://vnexpress.net/kinh-doanh/vi-mo,https://vnexpress.net/eurocham-de-xuat-giam-50-phi-truoc-ba-voi-oto-dien-nhap-khau-4394361.html,EuroCham đề xuất giảm 50% phí trước bạ với ôtô điện nhập khẩu,"
Phí trước bạ với ôtô điện nhập khẩu nên giảm một nửa trong 3-5 năm, theo khuyến nghị của EuroCham.
"
https://vnexpress.net/kinh-doanh/vi-mo,https://vnexpress.net/thu-tuong-pham-minh-chinh-nhat-ban-co-the-manh-viet-nam-co-co-hoi-4394274.html,"Thủ tướng Phạm Minh Chính: Nhật Bản có thế mạnh, Việt Nam có cơ hội","
Chia sẻ tại Tokyo, Thủ tướng khẳng định không chỉ tạo môi trường kinh doanh thuận lợi mà sẽ đảm bảo nhà đầu tư “cảm thấy an toàn khi ở Việt Nam”.
"
https://vnexpress.net/kinh-doanh/vi-mo,,,
category,url,title,text
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/song-bai-macau-lao-dao-4397551.html,Sòng bài Macau lao đao,Các hạn chế chống dịch và nỗ lực giảm bất bình đẳng xã hội của Trung Quốc giáng đòn lên các sòng bài Macau. 
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/ba-con-trai-quyen-luc-cua-thu-tuong-hun-sen-4398503.html,Ba con trai quyền lực của Thủ tướng Hun Sen,"Ba con trai của Thủ tướng Hun Sen đang giữ vị trí quan trọng ở Campuchia, trong đó người con cả Hun Manet được ông ủng hộ nối nghiệp."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/noi-hoai-niem-tu-ban-nhac-trong-le-chia-tay-merkel-4398328.html,Nỗi hoài niệm từ bản nhạc trong lễ chia tay Merkel,Các bài hát Merkel chọn trong lễ chia tay của quân đội Đức dường như thể hiện nỗi hoài niệm tuổi trẻ của bà và hy vọng vào tương lai.
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/hanh-trinh-giai-cuu-co-dau-9-tuoi-afghanistan-4397830.html,Hành trình giải cứu 'cô dâu 9 tuổi' Afghanistan,"Trên chuyến xe rời khu trại tị nạn ở phía tây bắc Afghanistan, người mẹ trẻ Reza Gul đang ghì chặt 6 đứa con bé bỏng của mình."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/cuoc-dua-toan-cau-giai-ma-omicron-4396043.html,Cuộc đua toàn cầu giải mã Omicron,Hàng chục nhóm nghiên cứu khắp thế giới đang chạy đua với thời gian để phân tích Omicron và làm rõ mức độ hiệu quả của vaccine với biến chủng.
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/chau-a-dung-thanh-luy-ngan-omicron-4397309.html,Châu Á dựng thành lũy ngăn Omicron,"Dù mức độ đe dọa của Omicron vẫn chưa rõ ràng, hàng loạt quốc gia châu Á siết chặt hạn chế nhập cảnh và cách ly để ngăn biến chủng lây lan."
https://vnexpress.net/the-gioi/tu-lieu,,,
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/50-nam-uae-tu-leu-tranh-hoa-cao-oc-choc-troi-4396513.html,50 năm UAE từ lều tranh hóa cao ốc chọc trời,"Ehab Fouad vẫn nhớ như in ngày 2/12/1971, khi ông giơ cao ảnh của người lập quốc Zayed bin Sultan Al-Nahyan và lần đầu nhìn thấy quốc kỳ mới của UAE."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/hanh-trinh-tu-khu-o-chuot-toi-ty-phu-anh-4396288.html,Hành trình từ khu ổ chuột tới tỷ phú Anh,"Peter Done từng phải dùng chung phòng ngủ với anh trai và hai em gái trong căn nhà nhỏ ở Ordsall, nơi được gọi là ""khu ổ chuột của Salford""."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/chuyen-bay-phoi-bay-lo-hong-chong-dich-toan-cau-4396767.html,Chuyến bay phơi bày lỗ hổng chống dịch toàn cầu,"Với hàng trăm hành khách từ Nam Phi đến Amsterdam, chuyến bay KL592 hôm 26/11 ban đầu cũng giống bao hành trình được cho là bình thường khác thời Covid-19."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/chien-dich-tiem-chung-nhieu-trac-tro-tai-diem-nong-omicron-4396544.html,Chiến dịch tiêm chủng nhiều trắc trở tại điểm nóng Omicron,"Nam Phi, nơi số ca nhiễm biến chủng Omicron đang tăng nhanh, từng phải từ chối nhận thêm vaccine do vô số khó khăn trong chiến dịch tiêm chủng."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/mac-ket-trong-cuoc-chien-phan-gian-han-trieu-4396286.html,Mắc kẹt trong cuộc chiến phản gián Hàn - Triều,"Song Chun-son nói rằng cô đào tẩu từ Triều Tiên sang Hàn Quốc với mong ước có một cuộc đời mới, nhưng mọi chuyện diễn ra không như kế hoạch."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/nhat-dung-thanh-luy-ngan-bien-chung-omicron-4396293.html,Nhật dựng thành lũy ngăn biến chủng Omicron,"Khi các nước khác siết đi lại với châu Phi vì biến chủng Omicron, Nhật nhanh chóng ban hành lệnh cấm nhập cảnh toàn bộ người nước ngoài."
https://vnexpress.net/the-gioi/tu-lieu,,,
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/nhung-du-an-ha-tang-ty-do-thoi-thop-o-my-4396295.html,Những dự án hạ tầng tỷ đô 'thoi thóp' ở Mỹ,Dự án đường sắt 4 tỷ USD đầy tham vọng ở Honolulu đội vốn gấp ba lần và chưa thể hoàn thành sau hơn 10 năm thi công.
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/omicron-cung-co-niem-tin-khong-covid-cua-trung-quoc-4396028.html,Omicron củng cố niềm tin 'không Covid' của Trung Quốc,"Giữa lúc các nước vội vã tìm cách ngăn biến chủng Omicron, Trung Quốc tỏ ra bình thản và tự tin vào chiến lược ""không Covid"" chặt chẽ của mình."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/nhung-nguoi-lu-hanh-kho-so-vi-omicron-4396040.html,Những người lữ hành khổ sở vì Omicron,Lauren Kennedy Brady hạ cánh ở Johannesburg ngày 26/11 với hàng loạt tin nhắn và tin tức cảnh báo về biến chủng Omicron mới xuất hiện tại Nam Phi.
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/loat-ga-noi-cua-trump-that-the-4395868.html,Loạt 'gà nòi' của Trump thất thế,Hàng loạt ứng viên được cựu tổng thống Donald Trump ủng hộ đang thất thế trong cuộc đua vào Thượng viện Mỹ.
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/qua-trinh-nam-phi-phat-hien-bien-chung-omicron-4395817.html,Quá trình Nam Phi phát hiện biến chủng Omicron,"Ngày 23/11, Tulio de Oliveira, giám đốc trung tâm ứng phó dịch bệnh Nam Phi, tiết lộ với đồng nghiệp bí mật về một biến chủng nCoV ""chưa từng thấy""."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/vu-khi-co-the-giup-trung-quoc-tu-bo-khong-covid-4393660.html,Vũ khí có thể giúp Trung Quốc từ bỏ 'không Covid',"Thuốc trị virus nội địa được coi là chìa khóa để Trung Quốc mở lối thoát khỏi chiến lược ""không Covid"", do ít dân số có miễn dịch tự nhiên."
https://vnexpress.net/the-gioi/tu-lieu,,,
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/tu-che-thuoc-cuu-con-trai-mac-benh-nan-y-4394933.html,Tự chế thuốc cứu con trai mắc bệnh nan y,"Không thể mua được thuốc cho con trai đang chờ chết, Xu Wei tự lập phòng thí nghiệm ở Vân Nam duy trì sự sống cho bé."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/nhat-ban-canh-giac-truoc-song-ngam-covid-19-4394959.html,Nhật Bản cảnh giác trước 'sóng ngầm' Covid-19,"Số ca Covid-19 giảm mạnh vài tuần qua ở Nhật, trái ngược tình hình dịch ở châu Âu và một số nơi khác, đang khiến giới chuyên gia nước này bối rối."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/ly-do-bien-chung-omicron-gay-lo-ngai-4395210.html,Lý do biến chủng Omicron gây lo ngại,"Omicron khiến giới khoa học lo ngại vì số đột biến ""chưa từng có"", trong khi nhiều chuyên gia cho rằng biến chủng này còn nhiều bí ẩn cần giải đáp."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/song-covid-19-an-do-dao-chieu-trai-du-bao-4394502.html,Sóng Covid-19 Ấn Độ đảo chiều trái dự báo,"Giữa tháng 8, giới chức Ấn Độ cảnh báo làn sóng Covid-19 thứ ba ""không thể tránh"", nhưng đến ngày 23/11, số ca nhiễm nước này thấp nhất trong 18 tháng."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/nghich-ly-covid-19-giua-chau-au-va-chau-a-4394346.html,Nghịch lý Covid-19 giữa châu Âu và châu Á,"Dù dồi dào vaccine, châu Âu là nơi duy nhất trên thế giới liên tục tăng ca nCoV, trong khi châu Á duy trì đà giảm nhờ tăng tốc tiêm chủng."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/nu-thu-tuong-giu-chuc-7-gio-cua-thuy-dien-4394490.html,Nữ Thủ tướng giữ chức 7 giờ của Thụy Điển,"54 tuổi, với mái tóc vàng suôn thẳng và thái độ nghiêm túc, Andersson tự mô tả mình là một ""phụ nữ tốt bụng, chăm chỉ"", thích gánh vác trách nhiệm."
https://vnexpress.net/the-gioi/tu-lieu,,,
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/tan-thu-tuong-duc-nguoi-dam-khi-chat-merkel-4394236.html,Tân Thủ tướng Đức - người đậm khí chất Merkel,"Phong cách nói chuyện rành mạch, hành động quyết đoán là những đặc điểm ""rất giống Merkel"" góp phần giúp Olaf Scholz đắc cử Thủ tướng Đức."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/tranh-cai-phu-bong-cuoc-dua-ghe-lanh-dao-interpol-4393727.html,Tranh cãi phủ bóng cuộc đua ghế lãnh đạo Interpol,Ứng viên tranh cử chức Chủ tịch và ủy viên điều hành Interpol vấp phải phản đối quyết liệt từ phương Tây do vướng nhiều tranh cãi.
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/ly-do-covid-19-ha-nhiet-o-loat-diem-nong-chau-a-4393694.html,Lý do Covid-19 hạ nhiệt ở loạt điểm nóng châu Á,"Indonesia, Nhật và Ấn Độ từng hứng chịu sóng Covid-19 tồi tệ, nhưng các ca nhiễm gần đây giảm thẳng đứng, có thể do miễn dịch cộng đồng hoặc virus ""tự hủy""."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/my-that-the-truoc-trung-quoc-trong-cuoc-dua-vang-xanh-4393125.html,Mỹ thất thế trước Trung Quốc trong cuộc đua 'vàng xanh',"Để mất hai mỏ cobalt quan trọng ở châu Phi vào tay Trung Quốc, Mỹ thất thế trong nỗ lực kiểm soát nguồn nguyên liệu phục vụ mục tiêu năng lượng sạch."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/hanh-dien-lam-gai-e-o-trung-quoc-4393115.html,Hãnh diện làm 'gái ế' ở Trung Quốc,"Ở Trung Quốc, một phụ nữ ngoài 27 tuổi có học thức và chưa kết hôn sẽ bị mọi người gọi là ""gái ế""."
https://vnexpress.net/the-gioi/tu-lieu,https://vnexpress.net/chau-au-siet-vong-kim-co-chong-covid-19-4393091.html,Châu Âu siết 'vòng kim cô' chống Covid-19,"Áo phải tái áp lệnh phong tỏa, trong khi giới chức Đức cảnh báo người dân ""tiêm chủng, hồi phục hoặc là chết"" trước làn sóng Covid-19 mới."
https://vnexpress.net/the-gioi/tu-lieu,,,
category,url,title,text
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/sach-vuot-len-nhung-con-duong-kinh-doanh-4397030.html,"Sách 'Vượt lên, những con đường kinh doanh'","
Tác giả Phan Minh Thông - Chủ tịch tập đoàn Phúc Sinh Group - tổng hợp kinh nghiệm kinh doanh trong ấn phẩm ra mắt hôm 25/11.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/thi-sang-tac-van-hoc-de-tai-cong-nhan-4393878.html,Thi sáng tác văn học đề tài công nhân,"
Cuộc thi sáng tác truyện ngắn, tiểu thuyết đề tài công nhân, công đoàn có tổng giá trị giải thưởng gần 2,5 tỷ đồng.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/doanh-nhan-han-viet-sach-ve-cuoc-song-sai-gon-4383275.html,Doanh nhân Hàn viết sách về cuộc sống Sài Gòn,"
Doanh nhân - kiến trúc sư Park Ji Hoon mô tả cuộc sống náo nhiệt với tiếng còi xe đặc trưng trong sách ""Park tiên sinh sống giữa Sài Gòn"".
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/tien-si-ngon-ngu-viet-sach-ai-lam-dau-tieng-viet-4380264.html,Tiến sĩ ngôn ngữ viết sách 'Ai làm đau tiếng Việt?',"
Tiến sĩ ngôn ngữ Hồ Xuân Mai ra sách ""Ai làm đau tiếng Việt?"", bàn các lỗi phổ biến khiến tiếng Việt mất sự trong sáng.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/dostoevsky-nha-van-cua-luong-tri-4385665.html,Dostoevsky - nhà văn của lương tri,"
Các nhân vật của đại văn hào Nga Dostoevsky bị chèn ép trong xã hội nhiều bất công nhưng vẫn giữ được phần ""người"" trong tâm khảm.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/chuyen-bai-tho-cua-mot-nguoi-yeu-nuoc-minh-4384968.html,Chuyện 'Bài thơ của một người yêu nước mình',"
Lần đầu đăng trên báo Văn nghệ những năm 1970, bài thơ của Trần Vàng Sao đính kèm ghi chú ""Từ miền Nam gửi ra"".
"
https://vnexpress.net/giai-tri/sach,,,
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/chang-hoang-da-gau-doat-giai-a-sach-quoc-gia-4384888.html,'Chang hoang dã - Gấu' đoạt giải A Sách Quốc gia,"
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/hoang-cuc-doat-giai-viet-truyen-ngan-4384348.html,Hoàng Cúc đoạt giải viết truyện ngắn,"
Nghệ sĩ Hoàng Cúc đoạt giải tư cuộc thi viết truyện ngắn đề tài nông thôn do Hội Nhà văn Việt Nam tổ chức, sáng 11/11.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/tranh-cai-quanh-bai-tho-bay-buoc-thoi-tam-quoc-4383782.html,Tranh cãi quanh bài thơ bảy bước thời Tam Quốc,"
Một số nhà nghiên cứu cho rằng câu chuyện Tào Thực giữ được mạng nhờ hoàn thành ""Thất bộ thi"" sau bảy bước chân là ấu trĩ.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/nhom-ban-tre-dich-tho-viet-ra-nhieu-thu-tieng-4381012.html,Nhóm bạn trẻ dịch thơ Việt ra nhiều thứ tiếng,"
Nhóm bạn trẻ Việt Nam ở nước ngoài dịch sách thơ ""Đón Tết về nhà"" sang tiếng Anh, Pháp và Đức.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/hai-lan-duong-quy-phi-bi-vua-duoi-khoi-cung-4380856.html,Hai lần Dương Quý Phi bị vua đuổi khỏi cung,"
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/ra-mat-sach-nhung-nguoi-phu-nu-be-nho-4380393.html,Ra mắt sách 'Những người phụ nữ bé nhỏ',"
Tiểu thuyết ""Những người phụ nữ bé nhỏ"" lấy cảm hứng từ cuộc sống của nhà văn Mỹ Louisa May Alcott.
"
https://vnexpress.net/giai-tri/sach,,,
https://vnexpress.net/giai-tri/sach,,,"
Hội đồng Giải thưởng Sách quốc gia sẽ trao hai giải A, chín giải B, 14 giải C cho 25 cuốn sách vào ngày 12/11 ở Hà Nội.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/tai-ban-nghin-le-mot-dem-4379303.html,Tái bản 'Nghìn lẻ một đêm',"
Sách ""Nghìn lẻ một đêm"" - bản dịch của Antoine Galland, nhà Đông phương học Pháp thế kỷ 18 - được tái bản.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/1-500-bai-thi-tho-nhan-nghia-dat-phuong-nam-4379481.html,1.500 bài thi thơ 'Nhân nghĩa đất phương Nam',"
""Nhân nghĩa đất phương Nam"" - cuộc thi sáng tác truyền cảm hứng lạc quan trong đại dịch - thu hút 1.500 bài thơ của hơn 600 tác giả.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/nha-van-trieu-xuan-qua-doi-4377238.html,Nhà văn Triệu Xuân qua đời,"
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/luu-dinh-trieu-viet-sach-ve-du-ngoan-the-gioi-4373513.html,Lưu Đình Triều viết sách về du ngoạn thế giới,"
Nhà báo Lưu Đình Triều ra sách ""Tung tăng tung tẩy... trời Tây"", về những chuyến thăm danh lam thắng cảnh ở các nước châu Á, phương Tây...
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/cao-xuan-son-toi-xuc-dong-khi-tre-em-sang-tac-ve-dai-dich-4369020.html,Cao Xuân Sơn: 'Tôi xúc động khi trẻ em sáng tác về đại dịch',"
Nhà thơ Cao Xuân Sơn - giám khảo ""Vì một Việt Nam tất thắng"" - xúc động khi các bệnh nhi gửi gắm ước mơ qua tranh, văn học.
"
https://vnexpress.net/giai-tri/sach,,,
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/nha-van-truong-dam-thuy-qua-doi-4371176.html,Nhà văn Trương Đạm Thủy qua đời,"
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/bo-ba-tieu-thuyet-ve-ha-noi-cua-to-hoai-4369648.html,Bộ ba tiểu thuyết về Hà Nội của Tô Hoài,"
Tác phẩm ""Quê người"", Mười năm"", ""Quê nhà"" của Tô Hoài ra mắt ấn bản mới nhân 1.011 năm Thăng Long - Hà Nội.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/duong-sach-ngay-dau-tro-lai-4369444.html,Đường sách ngày đầu trở lại,"
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/doc-gia-trung-quoc-thich-thu-voi-so-do-cua-vu-trong-phung-4369180.html,Độc giả Trung Quốc thích thú với 'Số đỏ' của Vũ Trọng Phụng,"
Người đọc Trung Quốc ví von Xuân Tóc Đỏ trong ""Số đỏ"" của Vũ Trọng Phụng có điểm giống nhân vật ""Vi Tiểu Bảo"" của truyện Kim Dung.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/abdulrazak-gurnah-nha-van-cua-phan-nguoi-chau-phi-di-cu-4368713.html,Abdulrazak Gurnah - nhà văn của phận người châu Phi di cư,"
Trong sách của Abdulrazak Gurnah - chủ nhân Nobel Văn học 2021, các nhân vật gốc Phi nghèo khổ, rời quê hương giữa cảnh bần cùng.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/abdulrazak-gurnah-thang-nobel-van-hoc-4368594.html,Abdulrazak Gurnah thắng Nobel Văn học,"
Abdulrazak Gurnah - tiểu thuyết gia Tanzania, 73 tuổi - đoạt Nobel Văn học 2021 với các tác phẩm về chủ nghĩa thực dân.
"
https://vnexpress.net/giai-tri/sach,,,
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/tac-gia-viet-du-doan-truoc-gio-trao-nobel-van-hoc-4368510.html,Tác giả Việt dự đoán trước giờ trao Nobel Văn học,"
Nhà văn Nhật Chiêu, nhà phê bình Phạm Xuân Nguyên kỳ vọng tác giả ""Đời nhẹ khôn kham"" - Milan Kundera - thắng Nobel Văn học 2021.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/duong-sach-mo-cua-4368486.html,Đường Sách mở cửa,"
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/nhung-dieu-it-biet-ve-nobel-van-hoc-4367951.html,Những điều ít biết về Nobel Văn học,"
Nhiều người từng nghĩ cố Thủ tướng Anh Winston Churchill nhận giải Nobel Hòa bình, thế nhưng ông lại được trao Nobel Văn học năm 1953.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/nha-van-phap-duoc-du-doan-thang-nobel-4367225.html,Nhà văn Pháp được dự đoán thắng Nobel,"
Nhà văn Pháp Annie Ernaux xếp ở vị trí đầu, theo tỷ lệ đặt cược người thắng Nobel của nhà cái Ladbrokes.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/toi-la-beto-co-an-pham-dac-biet-4367130.html,'Tôi là Bêtô' có ấn phẩm đặc biệt,"
100 ấn phẩm bìa cứng ""Tôi là Bêtô"" của Nguyễn Nhật Ánh được nhà xuất bản bán góp sức giúp trẻ em hoàn cảnh khó khăn, mồ côi vì dịch.
"
https://vnexpress.net/giai-tri/sach,https://vnexpress.net/toi-la-beto-duoc-dich-sang-tieng-han-4362672.html,'Tôi là Bêtô' được dịch sang tiếng Hàn,"
""Tôi là Bêtô"" - truyện best-seller của Nguyễn Nhật Ánh - được một nhà xuất bản Hàn Quốc mua bản quyền và dịch lại.
"
https://vnexpress.net/giai-tri/sach,,,
category,url,title,text
https://vnexpress.net/the-thao/tennis,https://vnexpress.net/djokovic-thua-ban-ket-davis-cup-4398366.html,Djokovic thua bán kết Davis Cup,"
"
https://vnexpress.net/the-thao/tennis,https://vnexpress.net/nadal-djokovic-se-co-nhieu-grand-slam-nhat-4398178.html,Nadal: 'Djokovic sẽ có nhiều Grand Slam nhất',"
Theo Rafael Nadal, Novak Djokovic sẽ sớm phá kỷ lục 20 Grand Slam mà nhóm “Big 3” cùng nắm giữ, sớm nhất trong chín tháng nữa.
"
https://vnexpress.net/the-thao/tennis,https://vnexpress.net/berdych-federer-kho-thang-mot-tran-du-khoe-manh-4397928.html,Berdych: ‘Federer khó thắng một trận dù khỏe mạnh’,"
Cựu tay vợt số bốn thế giới Tomas Berdych không tin Roger Federer đủ sức thi đấu đỉnh cao, sau khi hồi phục chấn thương ở tuổi 40.
"
https://vnexpress.net/the-thao/tennis,https://vnexpress.net/djokovic-va-dan-sao-bai-vaccine-4397277.html,Djokovic và dàn sao bài vaccine,"
Quan điểm tự do cá nhân trong vấn đề tiêm vaccine Covid-19 được công khai bởi nhiều ngôi sao thể thao, gồm tay vợt số một thế giới Novak Djokovic.
"
https://vnexpress.net/the-thao/tennis,https://vnexpress.net/wta-tam-dung-moi-giai-o-trung-quoc-4397419.html,WTA tạm dừng mọi giải ở Trung Quốc,"
Hiệp hội Quần vợt nữ Thế giới thông báo tạm dừng tổ chức các sự kiện ở Trung Quốc để ủng hộ quyền tự do của tay vợt Peng Shuai.
"
https://vnexpress.net/the-thao/tennis,https://vnexpress.net/djokovic-dua-serbia-vao-ban-ket-davis-cup-4397308.html,Djokovic đưa Serbia vào bán kết Davis Cup,"
"
https://vnexpress.net/the-thao/tennis,,,
https://vnexpress.net/the-thao/tennis,https://vnexpress.net/djokovic-va-medvedev-co-the-doi-dau-o-chung-ket-davis-cup-4396466.html,Djokovic và Medvedev có thể đối đầu ở chung kết Davis Cup,"
Phân nhánh vòng tứ kết Davis Cup mang tới cơ hội để Serbia và Nga gặp nhau tại trận tranh vô địch vào 5/12.
"
https://vnexpress.net/the-thao/tennis,https://vnexpress.net/bo-djokovic-con-toi-bi-tong-tien-4395832.html,Bố Djokovic: ‘Con tôi bị tống tiền’,"
Ông Srdjan ám chỉ con trai Novak Djokovic không dự Australia Mở rộng 2022 vì cảm thấy bị tống tiền trong yêu cầu tiêm phòng Covid-19.
"
https://vnexpress.net/the-thao/tennis,https://vnexpress.net/ly-hoang-nam-vo-dich-o-mexico-4395962.html,Lý Hoàng Nam vô địch ở Mexico,"
"
https://vnexpress.net/the-thao/tennis,https://vnexpress.net/djokovic-khong-cuu-duoc-serbia-4395532.html,Djokovic không cứu được Serbia,"
"
https://vnexpress.net/the-thao/tennis,https://vnexpress.net/djokovic-khoi-dau-thuan-loi-o-davis-cup-4395271.html,Djokovic khởi đầu thuận lợi ở Davis Cup,"
"
